g1,g2,g1t,g2t,pd1,pd2,cont,dic,identity,label,t1,t2,score
6460.0,6458.0,disease_resistance,disease_resistance,F4IBE4,P0DI17,4,2,84.747,1.0,2012-05-16,2012-05-16,677.976
6450.0,6457.0,disease_resistance,disease_resistance,P0C8S1,Q9XIF0,4,2,50.384,1.0,2009-03-03,2003-04-11,403.072
6452.0,6457.0,disease_resistance,disease_resistance,Q9FJK8,Q9XIF0,4,2,52.288,1.0,2003-04-11,2003-04-11,418.304
6453.0,6457.0,disease_resistance,disease_resistance,Q8W474,Q9XIF0,4,2,53.728,1.0,2003-04-11,2003-04-11,429.824
6451.0,6457.0,disease_resistance,disease_resistance,Q9FJB5,Q9XIF0,4,2,50.165,1.0,2003-04-11,2003-04-11,401.32
6456.0,6457.0,disease_resistance,disease_resistance,Q9C646,Q9XIF0,4,2,53.618,1.0,2003-04-11,2003-04-11,428.944
6454.0,6457.0,disease_resistance,disease_resistance,Q9LQ54,Q9XIF0,4,2,53.846,1.0,2004-04-13,2003-04-11,430.768
6455.0,6457.0,disease_resistance,disease_resistance,Q8W3K3,Q9XIF0,4,2,54.308,1.0,2003-04-11,2003-04-11,434.464
6449.0,6457.0,disease_resistance,disease_resistance,Q8W4J9,Q9XIF0,4,2,50.983,1.0,2003-04-11,2003-04-11,407.864
6460.0,6457.0,disease_resistance,disease_resistance,P0DI16,Q9XIF0,4,2,51.903,1.0,2012-05-16,2003-04-11,415.224
6459.0,6457.0,disease_resistance,disease_resistance,Q8W3K0,Q9XIF0,4,2,52.806,1.0,2003-04-11,2003-04-11,422.448
6458.0,6457.0,disease_resistance,disease_resistance,P0DI17,Q9XIF0,4,2,52.234,1.0,2012-05-16,2003-04-11,417.872
6461.0,6457.0,disease_resistance,disease_resistance,Q9SX38,Q9XIF0,4,2,36.551,1.0,2004-04-13,2003-04-11,292.408
6450.0,6459.0,disease_resistance,disease_resistance,P0C8S1,Q8W3K0,4,2,50.859,1.0,2009-03-03,2003-04-11,406.872
6452.0,6459.0,disease_resistance,disease_resistance,P59584,Q8W3K0,4,2,50.284,1.0,2003-04-11,2003-04-11,402.272
6449.0,6459.0,disease_resistance,disease_resistance,Q8W4J9,Q8W3K0,4,2,51.2,1.0,2003-04-11,2003-04-11,409.6
6460.0,6459.0,disease_resistance,disease_resistance,F4IBE4,Q8W3K0,4,2,78.963,1.0,2012-05-16,2003-04-11,631.704
6458.0,6459.0,disease_resistance,disease_resistance,P0DI17,Q8W3K0,4,2,78.189,1.0,2012-05-16,2003-04-11,625.512
6450.0,6461.0,disease_resistance,disease_resistance,P0C8S1,Q9SX38,4,2,39.7,1.0,2009-03-03,2004-04-13,317.6
6452.0,6461.0,disease_resistance,disease_resistance,P59584,Q9SX38,4,2,38.619,1.0,2003-04-11,2004-04-13,308.952
6453.0,6461.0,disease_resistance,disease_resistance,Q8W474,Q9SX38,4,2,38.261,1.0,2003-04-11,2004-04-13,306.088
6451.0,6461.0,disease_resistance,disease_resistance,Q9FJB5,Q9SX38,4,2,39.394,1.0,2003-04-11,2004-04-13,315.152
6456.0,6461.0,disease_resistance,disease_resistance,Q9C646,Q9SX38,4,2,36.641,1.0,2003-04-11,2004-04-13,293.128
6454.0,6461.0,disease_resistance,disease_resistance,Q9LQ54,Q9SX38,4,2,37.935,1.0,2004-04-13,2004-04-13,303.48
6455.0,6461.0,disease_resistance,disease_resistance,Q8W3K3,Q9SX38,4,2,38.126,1.0,2003-04-11,2004-04-13,305.008
6448.0,6461.0,disease_resistance,disease_resistance,A7XGN8,Q9SX38,4,2,39.893,1.0,2011-03-08,2004-04-13,319.144
6449.0,6461.0,disease_resistance,disease_resistance,Q8W4J9,Q9SX38,4,2,39.417,1.0,2003-04-11,2004-04-13,315.336
6460.0,6461.0,disease_resistance,disease_resistance,F4IBE4,Q9SX38,4,2,38.787,1.0,2012-05-16,2004-04-13,310.296
6459.0,6461.0,disease_resistance,disease_resistance,Q8W3K0,Q9SX38,4,2,36.818,1.0,2003-04-11,2004-04-13,294.544
6458.0,6461.0,disease_resistance,disease_resistance,P0DI17,Q9SX38,4,2,38.435,1.0,2012-05-16,2004-04-13,307.48
6450.0,6455.0,disease_resistance,disease_resistance,P0C8S1,Q8W3K3,4,2,53.618,1.0,2009-03-03,2003-04-11,428.944
6448.0,6455.0,disease_resistance,disease_resistance,A7XGN8,Q8W3K3,4,2,50.109,1.0,2011-03-08,2003-04-11,400.872
6449.0,6455.0,disease_resistance,disease_resistance,Q8W4J9,Q8W3K3,4,2,51.69,1.0,2003-04-11,2003-04-11,413.52
6460.0,6455.0,disease_resistance,disease_resistance,P0DI16,Q8W3K3,4,2,65.167,1.0,2012-05-16,2003-04-11,521.336
6459.0,6455.0,disease_resistance,disease_resistance,Q8W3K0,Q8W3K3,4,2,65.561,1.0,2003-04-11,2003-04-11,524.488
6458.0,6455.0,disease_resistance,disease_resistance,P0DI17,Q8W3K3,4,2,63.647,1.0,2012-05-16,2003-04-11,509.176
6450.0,6456.0,disease_resistance,disease_resistance,P0C8S1,Q9C646,4,2,53.084,1.0,2009-03-03,2003-04-11,424.672
6453.0,6456.0,disease_resistance,disease_resistance,Q8W474,Q9C646,4,2,66.445,1.0,2003-04-11,2003-04-11,531.56
6455.0,6456.0,disease_resistance,disease_resistance,Q8W3K3,Q9C646,4,2,69.469,1.0,2003-04-11,2003-04-11,555.752
6448.0,6456.0,disease_resistance,disease_resistance,A7XGN8,Q9C646,4,2,51.811,1.0,2011-03-08,2003-04-11,414.488
6449.0,6456.0,disease_resistance,disease_resistance,Q8W4J9,Q9C646,4,2,52.851,1.0,2003-04-11,2003-04-11,422.808
6460.0,6456.0,disease_resistance,disease_resistance,P0DI16,Q9C646,4,2,65.313,1.0,2012-05-16,2003-04-11,522.504
6459.0,6456.0,disease_resistance,disease_resistance,Q8W3K0,Q9C646,4,2,65.593,1.0,2003-04-11,2003-04-11,524.744
6458.0,6456.0,disease_resistance,disease_resistance,P0DI17,Q9C646,4,2,64.203,1.0,2012-05-16,2003-04-11,513.624
6450.0,6454.0,disease_resistance,disease_resistance,P0C8S1,Q9LQ54,4,2,52.193,1.0,2009-03-03,2004-04-13,417.544
6452.0,6454.0,disease_resistance,disease_resistance,P59584,Q9LQ54,4,2,51.369,1.0,2003-04-11,2004-04-13,410.952
6453.0,6454.0,disease_resistance,disease_resistance,Q8W474,Q9LQ54,4,2,55.082,1.0,2003-04-11,2004-04-13,440.656
6451.0,6454.0,disease_resistance,disease_resistance,Q9FJB5,Q9LQ54,4,2,50.439,1.0,2003-04-11,2004-04-13,403.512
6456.0,6454.0,disease_resistance,disease_resistance,Q9C646,Q9LQ54,4,2,55.138,1.0,2003-04-11,2004-04-13,441.104
6455.0,6454.0,disease_resistance,disease_resistance,Q8W3K3,Q9LQ54,4,2,55.263,1.0,2003-04-11,2004-04-13,442.104
6448.0,6454.0,disease_resistance,disease_resistance,A7XGN8,Q9LQ54,4,2,50.818,1.0,2011-03-08,2004-04-13,406.544
6449.0,6454.0,disease_resistance,disease_resistance,Q8W4J9,Q9LQ54,4,2,52.141,1.0,2003-04-11,2004-04-13,417.128
6460.0,6454.0,disease_resistance,disease_resistance,P0DI16,Q9LQ54,4,2,55.723,1.0,2012-05-16,2004-04-13,445.784
6459.0,6454.0,disease_resistance,disease_resistance,Q8W3K0,Q9LQ54,4,2,54.368,1.0,2003-04-11,2004-04-13,434.944
6458.0,6454.0,disease_resistance,disease_resistance,P0DI17,Q9LQ54,4,2,55.568,1.0,2012-05-16,2004-04-13,444.544
6450.0,6453.0,disease_resistance,disease_resistance,P0C8S1,Q8W474,4,2,53.115,1.0,2009-03-03,2003-04-11,424.92
6452.0,6453.0,disease_resistance,disease_resistance,P59584,Q8W474,4,2,53.413,1.0,2003-04-11,2003-04-11,427.304
6448.0,6453.0,disease_resistance,disease_resistance,O04093,Q8W474,4,2,51.37,1.0,2003-04-11,2003-04-11,410.96
6455.0,6453.0,disease_resistance,disease_resistance,Q8W3K3,Q8W474,4,2,67.031,1.0,2003-04-11,2003-04-11,536.248
6449.0,6453.0,disease_resistance,disease_resistance,Q8W4J9,Q8W474,4,2,54.289,1.0,2003-04-11,2003-04-11,434.312
6460.0,6453.0,disease_resistance,disease_resistance,F4IBE4,Q8W474,4,2,68.427,1.0,2012-05-16,2003-04-11,547.416
6459.0,6453.0,disease_resistance,disease_resistance,Q8W3K0,Q8W474,4,2,64.538,1.0,2003-04-11,2003-04-11,516.304
6458.0,6453.0,disease_resistance,disease_resistance,P0DI17,Q8W474,4,2,67.162,1.0,2012-05-16,2003-04-11,537.296
6450.0,6451.0,disease_resistance,disease_resistance,P0C8S1,Q9FJB5,4,2,72.216,1.0,2009-03-03,2003-04-11,577.728
6453.0,6451.0,disease_resistance,disease_resistance,Q8W474,Q9FJB5,4,2,52.24,1.0,2003-04-11,2003-04-11,417.92
6456.0,6451.0,disease_resistance,disease_resistance,Q9C646,Q9FJB5,4,2,51.211,1.0,2003-04-11,2003-04-11,409.688
6448.0,6451.0,disease_resistance,disease_resistance,O04093,Q9FJB5,4,2,67.631,1.0,2003-04-11,2003-04-11,541.048
6455.0,6451.0,disease_resistance,disease_resistance,Q8W3K3,Q9FJB5,4,2,50.383,1.0,2003-04-11,2003-04-11,403.064
6449.0,6451.0,disease_resistance,disease_resistance,Q8W4J9,Q9FJB5,4,2,81.167,1.0,2003-04-11,2003-04-11,649.336
6460.0,6451.0,disease_resistance,disease_resistance,F4IBE4,Q9FJB5,4,2,49.769,1.0,2012-05-16,2003-04-11,398.152
6459.0,6451.0,disease_resistance,disease_resistance,Q8W3K0,Q9FJB5,4,2,49.771,1.0,2003-04-11,2003-04-11,398.168
6458.0,6451.0,disease_resistance,disease_resistance,P0DI18,Q9FJB5,4,2,48.794,1.0,2012-05-16,2003-04-11,390.352
6450.0,6452.0,disease_resistance,disease_resistance,P0C8S1,P59584,4,2,71.038,1.0,2009-03-03,2003-04-11,568.304
6449.0,6452.0,disease_resistance,disease_resistance,Q8W4J9,P59584,5,2,91.429,1.0,2003-04-11,2003-04-11,914.29
6458.0,6452.0,disease_resistance,disease_resistance,P0DI17,P59584,6,2,49.487,1.0,2012-05-16,2003-04-11,593.844
6451.0,6448.0,disease_resistance,disease_resistance,Q9FJB5,A9QGV6,4,2,68.553,1.0,2003-04-11,2011-03-08,548.424
6455.0,6448.0,disease_resistance,disease_resistance,Q8W3K3,A9QGV6,4,2,49.782,1.0,2003-04-11,2011-03-08,398.256
6449.0,6448.0,disease_resistance,disease_resistance,Q8W4J9,A9QGV6,6,3,69.172,1.0,2003-04-11,2011-03-08,1245.096
6448.0,6452.0,disease_resistance,disease_resistance,O04093,Q9FJK8,4,2,68.966,1.0,2003-04-11,2003-04-11,551.728
6460.0,6452.0,disease_resistance,disease_resistance,F4IBE4,Q9FJK8,4,2,50.23,1.0,2012-05-16,2003-04-11,401.84
6448.0,6460.0,disease_resistance,disease_resistance,A7XGN8,F4IBE4,5,2,49.54,1.0,2011-03-08,2012-05-16,495.4
6308.0,6345.0,salt_resistance,salt_resistance,Q3HRP1,O81223,4,3,60.0,1.0,2008-06-10,2004-12-21,720.0
5692.0,5699.0,disease_resistance,disease_resistance,Q2QVG9,Q53N47,4,3,55.689,1.0,2011-09-21,2011-09-21,668.268
5698.0,5699.0,disease_resistance,disease_resistance,Q53LY0,Q53N47,4,3,65.073,1.0,2011-09-21,2011-09-21,780.876
5692.0,5698.0,disease_resistance,disease_resistance,Q2QVG9,Q53LY0,4,3,71.215,1.0,2011-09-21,2011-09-21,854.58
6449.0,6460.0,disease_resistance,disease_resistance,Q8W4J9,P0DI16,5,2,50.345,1.0,2003-04-11,2012-05-16,503.45
6449.0,6458.0,disease_resistance,disease_resistance,Q8W4J9,P0DI18,4,2,49.943,1.0,2003-04-11,2012-05-16,399.544
6449.0,6450.0,disease_resistance,disease_resistance,Q8W4J9,P0C8S1,4,2,71.007,1.0,2003-04-11,2009-03-03,568.056
6460.0,6450.0,disease_resistance,disease_resistance,F4IBE4,P0C8S1,4,2,51.376,1.0,2012-05-16,2009-03-03,411.008
6530.0,6526.0,disease_resistance,disease_resistance,F4HQ22,F4HQ23,8,4,53.035,1.0,2016-04-13,2016-04-13,1697.12
6523.0,6526.0,disease_resistance,disease_resistance,F4HQ20,F4HQ23,7,4,62.677,1.0,2016-04-13,2016-04-13,1754.956
6497.0,6526.0,disease_resistance,disease_resistance,D7SFH9,F4HQ23,8,4,73.913,1.0,2014-10-29,2016-04-13,2365.216
6530.0,6536.0,disease_resistance,disease_resistance,F4HQ22,F4KA50,8,4,52.885,1.0,2016-04-13,2016-04-13,1692.32
6526.0,6536.0,disease_resistance,disease_resistance,F4HQ23,F4KA50,8,4,47.115,1.0,2016-04-13,2016-04-13,1507.68
6523.0,6536.0,disease_resistance,disease_resistance,F4HQ20,F4KA50,7,4,45.538,1.0,2016-04-13,2016-04-13,1275.0639999999999
6497.0,6536.0,disease_resistance,disease_resistance,D7SFH9,F4KA50,8,4,61.942,1.0,2014-10-29,2016-04-13,1982.144
6462.0,6477.0,disease_resistance,disease_resistance,C6KIE6,Q9C516,11,3,45.359,1.0,2013-09-18,2013-09-18,1496.847
6497.0,6523.0,disease_resistance,disease_resistance,D7SFH9,F4HQ20,7,4,70.361,1.0,2014-10-29,2016-04-13,1970.1080000000002
3304.0,3374.0,disease_resistance,disease_resistance,Q9SWW6,Q2QNS6,6,4,41.808,1.0,2005-08-30,2008-02-26,1003.392
3294.0,3374.0,disease_resistance,disease_resistance,Q8LPK5,Q2QNS6,6,4,46.347,1.0,2005-08-30,2008-02-26,1112.328
3300.0,3374.0,disease_resistance,disease_resistance,Q84JA6,Q2QNS6,6,4,45.772,1.0,2005-08-30,2008-02-26,1098.528
3294.0,3300.0,disease_resistance,disease_resistance,Q8LPK5,Q84JA6,12,5,63.541,1.0,2005-08-30,2005-08-30,3812.46
3294.0,3304.0,disease_resistance,disease_resistance,Q8LPK5,Q9SWW6,10,5,62.671,1.0,2005-08-30,2005-08-30,3133.55
3300.0,3304.0,disease_resistance,disease_resistance,Q84JA6,Q9SWW6,10,5,64.829,1.0,2005-08-30,2005-08-30,3241.45
3575.0,3610.0,drought_resistance,drought_resistance,Q949N0,Q9SCK6,5,3,55.128,1.0,2015-04-01,2015-04-01,826.92
3651.0,3652.0,salt_resistance,salt_resistance,Q94A06,Q9S7U9,11,4,65.73,1.0,2006-07-11,2006-07-11,2892.1200000000003
3035.0,11371.0,disease_resistance,disease_resistance,Q9C5S8,Q0D5R2,6,3,40.625,1.0,2007-07-10,2016-09-07,731.25
3028.0,3171.0,disease_resistance,disease_resistance,Q8GY82,Q9LPZ9,6,3,45.791,1.0,2015-04-29,2010-11-30,824.2379999999999
3028.0,3035.0,disease_resistance,disease_resistance,Q8GY82,Q9C5S8,5,3,45.333,1.0,2015-04-29,2007-07-10,679.995
4794.0,4957.0,drought_resistance,drought_resistance,Q9M0L0,Q3T5N4,4,3,45.024,1.0,2004-05-24,2008-03-18,540.288
4974.0,5022.0,drought_resistance,drought_resistance,Q9M9E1,Q9XIE2,9,3,57.66,1.0,2006-05-16,2006-05-16,1556.82
5371.0,5375.0,drought_resistance,drought_resistance,O49312,O64489,8,4,65.877,1.0,2010-11-02,2010-11-02,2108.064
5371.0,5422.0,drought_resistance,drought_resistance,O49312,Q9LPL3,8,4,46.154,1.0,2010-11-02,2010-11-02,1476.928
5375.0,5422.0,drought_resistance,drought_resistance,O64489,Q9LPL3,9,4,47.815,1.0,2010-11-02,2010-11-02,1721.34
5371.0,5429.0,drought_resistance,drought_resistance,O49312,Q9FVQ0,5,4,42.553,1.0,2010-11-02,2010-11-02,851.06
5422.0,5429.0,drought_resistance,drought_resistance,Q9LPL3,Q9FVQ0,6,4,51.053,1.0,2010-11-02,2010-11-02,1225.272
5375.0,5429.0,drought_resistance,drought_resistance,O64489,Q9FVQ0,6,4,46.524,1.0,2010-11-02,2010-11-02,1116.576
4610.0,4581.0,disease_resistance,disease_resistance,Q6XBF8,Q9LEW3,4,4,36.609,1.0,2013-01-09,2016-04-13,585.744
4522.0,4581.0,drought_resistance,disease_resistance,Q9LS40,Q9LEW3,4,3,38.614,0.0,2012-05-16,2016-04-13,463.36799999999994
16364.0,16365.0,disease_resistance,disease_resistance,Q9SCS8,Q9SCS9,4,2,60.294,1.0,2015-01-07,2015-01-07,482.352
16363.0,16365.0,disease_resistance,disease_resistance,Q9SCS7,Q9SCS9,4,2,60.748,1.0,2015-01-07,2015-01-07,485.984
16363.0,16364.0,disease_resistance,disease_resistance,Q9SCS7,Q9SCS8,4,2,68.396,1.0,2015-01-07,2015-01-07,547.168
16366.0,16364.0,disease_resistance,disease_resistance,Q9C5Z7,Q9SCS8,4,2,41.096,1.0,2015-01-07,2015-01-07,328.768
15721.0,15750.0,grain_weight_increase,grain_weight_increase,Q2RAP4,Q6F4F5,8,3,36.617,1.0,2017-02-15,2005-07-05,878.808
15733.0,15750.0,grain_weight_increase,grain_weight_increase,Q5CCK3,Q6F4F5,9,4,42.857,1.0,2017-02-15,2005-07-05,1542.8519999999999
15722.0,15750.0,grain_weight_increase,grain_weight_increase,Q5CCK1,Q6F4F5,8,3,36.461,1.0,2017-02-15,2005-07-05,875.064
15721.0,15733.0,grain_weight_increase,grain_weight_increase,Q2RAP4,Q5CCK3,10,3,39.186,1.0,2017-02-15,2017-02-15,1175.58
15722.0,15733.0,grain_weight_increase,grain_weight_increase,Q5CCK1,Q5CCK3,11,3,38.972,1.0,2017-02-15,2017-02-15,1286.076
15721.0,15722.0,grain_weight_increase,grain_weight_increase,Q2RAP4,Q5CCK1,11,4,98.403,1.0,2017-02-15,2017-02-15,4329.732
15553.0,15503.0,disease_resistance,disease_resistance,Q2QM84,Q2QQX6,4,3,52.575,1.0,2007-09-11,2007-09-11,630.9000000000001
15501.0,15503.0,disease_resistance,disease_resistance,Q2R3F5,Q2QQX6,4,3,70.156,1.0,2007-09-11,2007-09-11,841.8720000000001
16528.0,16539.0,disease_resistance,disease_resistance,B9GBJ9,Q2QYH7,5,2,52.031,1.0,2013-05-29,2013-05-29,520.31
15986.0,16000.0,disease_resistance,disease_resistance,Q53NL5,Q7GCM7,7,5,55.363,1.0,2005-08-16,2005-08-16,1937.705
16135.0,16136.0,disease_resistance,disease_resistance,Q60EN8,Q94EE4,8,3,65.644,1.0,2010-11-02,2010-11-02,1575.4560000000001
16688.0,16723.0,disease_resistance,disease_resistance,H2KWF1,Q2R712,6,5,52.88,1.0,2012-09-05,2012-09-05,1586.4
16815.0,6670.0,disease_resistance,disease_resistance,O64747,Q9FL92,4,2,51.575,1.0,2003-04-11,2003-04-11,412.6
16592.0,16646.0,disease_resistance,disease_resistance,B9GE13,Q2R2P7,5,3,44.695,1.0,2016-09-07,2016-07-06,670.425
16592.0,8627.0,disease_resistance,disease_resistance,B9GE13,Q0IMS9,6,3,38.308,1.0,2016-09-07,2017-01-18,689.544
16380.0,16381.0,disease_resistance,disease_resistance,Q9FW44,Q9LZ25,4,2,62.716,1.0,2004-04-13,2004-04-13,501.728
16382.0,16381.0,disease_resistance,disease_resistance,Q9SZA7,Q9LZ25,4,2,64.338,1.0,2004-04-13,2004-04-13,514.704
16380.0,16382.0,disease_resistance,disease_resistance,Q9FW44,Q9SZA7,4,2,58.924,1.0,2004-04-13,2004-04-13,471.392
15251.0,15260.0,grain_weight_increase,grain_weight_increase,Q9ST48,Q9ST59,5,3,83.754,1.0,2005-11-22,2005-11-22,1256.3100000000002
15221.0,15260.0,disease_resistance,plant_height_reduce,Q2QYF3,Q9ST59,4,3,37.343,0.0,2008-04-08,2005-11-22,448.11600000000004
15222.0,15260.0,disease_resistance,plant_height_reduce,Q2RB59,Q9ST59,4,3,37.343,0.0,2008-04-08,2005-11-22,448.11600000000004
15251.0,15254.0,plant_height_reduce,plant_height_reduce,Q9ST48,G9DDR9,5,3,85.15,1.0,2005-11-22,2012-02-22,1277.25
15260.0,15254.0,plant_height_reduce,plant_height_reduce,Q9ST59,G9DDR9,5,3,98.077,1.0,2005-11-22,2012-02-22,1471.155
15221.0,15254.0,disease_resistance,plant_height_reduce,Q2QYF3,G9DDR9,4,3,37.186,0.0,2008-04-08,2012-02-22,446.23199999999997
15222.0,15254.0,disease_resistance,plant_height_reduce,Q2RB59,G9DDR9,4,3,37.186,0.0,2008-04-08,2012-02-22,446.23199999999997
15248.0,15254.0,salt_resistance,plant_height_reduce,Q8GXW1,G9DDR9,5,3,52.74,0.0,2005-11-22,2012-02-22,791.1
15251.0,15253.0,plant_height_reduce,plant_height_reduce,Q9ST48,G9DDS0,5,3,82.992,1.0,2005-11-22,2012-02-22,1244.88
15254.0,15253.0,plant_height_reduce,plant_height_reduce,G9DDR9,G9DDS0,5,3,98.077,1.0,2012-02-22,2012-02-22,1471.155
15260.0,15253.0,plant_height_reduce,plant_height_reduce,Q9ST59,G9DDS0,5,3,97.444,1.0,2005-11-22,2012-02-22,1461.66
15221.0,15253.0,disease_resistance,plant_height_reduce,Q2QYF3,G9DDS0,4,3,37.186,0.0,2008-04-08,2012-02-22,446.23199999999997
15222.0,15253.0,disease_resistance,plant_height_reduce,Q2RB59,G9DDS0,4,3,37.186,0.0,2008-04-08,2012-02-22,446.23199999999997
15248.0,15253.0,salt_resistance,plant_height_reduce,Q8GXW1,G9DDS0,5,3,53.265,0.0,2005-11-22,2012-02-22,798.975
15251.0,15248.0,plant_height_reduce,salt_resistance,Q9ST48,Q8GXW1,6,4,53.99,0.0,2005-11-22,2005-11-22,1295.76
15260.0,15248.0,grain_weight_increase,salt_resistance,Q9ST59,Q8GXW1,5,3,54.188,0.0,2005-11-22,2005-11-22,812.82
15221.0,15248.0,disease_resistance,salt_resistance,Q2QYF3,Q8GXW1,4,3,37.467,0.0,2008-04-08,2005-11-22,449.604
15222.0,15248.0,disease_resistance,salt_resistance,Q2RB59,Q8GXW1,4,3,37.203,0.0,2008-04-08,2005-11-22,446.43600000000004
15221.0,15222.0,disease_resistance,disease_resistance,Q2QYF3,Q2RB59,10,3,96.677,1.0,2008-04-08,2008-04-08,2900.3100000000004
15221.0,15251.0,disease_resistance,plant_height_reduce,Q2QYF3,Q9ST48,4,3,38.071,0.0,2008-04-08,2005-11-22,456.852
15222.0,15251.0,disease_resistance,plant_height_reduce,Q2RB59,Q9ST48,4,3,38.071,0.0,2008-04-08,2005-11-22,456.852
15374.0,15369.0,disease_resistance,disease_resistance,Q2QYS3,Q2RBK2,5,3,98.06,1.0,2007-06-26,2007-06-26,1470.9
15436.0,15369.0,disease_resistance,disease_resistance,Q0IQU1,Q2RBK2,5,3,48.175,1.0,2007-06-26,2007-06-26,722.625
15338.0,15369.0,disease_resistance,disease_resistance,Q2QUN2,Q2RBK2,5,3,47.482,1.0,2007-06-26,2007-06-26,712.23
15447.0,15369.0,disease_resistance,disease_resistance,Q2QZ80,Q2RBK2,5,3,43.649,1.0,2007-06-26,2007-06-26,654.735
15299.0,15369.0,disease_resistance,disease_resistance,Q2R0L0,Q2RBK2,5,3,39.531,1.0,2007-06-26,2007-06-26,592.965
15300.0,15369.0,disease_resistance,disease_resistance,Q2R0L2,Q2RBK2,5,3,41.622,1.0,2007-06-26,2007-06-26,624.33
15333.0,15369.0,disease_resistance,disease_resistance,Q0IP28,Q2RBK2,5,3,48.101,1.0,2007-06-26,2007-06-26,721.515
15374.0,15447.0,disease_resistance,disease_resistance,Q2QYS3,Q2QZ80,5,3,42.808,1.0,2007-06-26,2007-06-26,642.12
15436.0,15447.0,disease_resistance,disease_resistance,Q0IQU1,Q2QZ80,5,3,44.138,1.0,2007-06-26,2007-06-26,662.0699999999999
15338.0,15447.0,disease_resistance,disease_resistance,Q2QUN2,Q2QZ80,5,3,41.356,1.0,2007-06-26,2007-06-26,620.34
15299.0,15447.0,disease_resistance,disease_resistance,Q2R0L0,Q2QZ80,5,3,36.86,1.0,2007-06-26,2007-06-26,552.9
15333.0,15447.0,disease_resistance,disease_resistance,Q0IP28,Q2QZ80,5,3,41.308,1.0,2007-06-26,2007-06-26,619.62
15374.0,15301.0,disease_resistance,disease_resistance,Q2QYS3,Q53LU4,5,3,41.429,1.0,2007-06-26,2007-06-26,621.4350000000001
15436.0,15301.0,disease_resistance,disease_resistance,Q0IQU1,Q53LU4,5,3,40.348,1.0,2007-06-26,2007-06-26,605.22
15369.0,15301.0,disease_resistance,disease_resistance,Q2RBK2,Q53LU4,5,3,41.786,1.0,2007-06-26,2007-06-26,626.79
15338.0,15301.0,disease_resistance,disease_resistance,Q2QUN2,Q53LU4,5,3,43.186,1.0,2007-06-26,2007-06-26,647.79
15447.0,15301.0,disease_resistance,disease_resistance,Q2QZ80,Q53LU4,5,3,37.285,1.0,2007-06-26,2007-06-26,559.275
15299.0,15301.0,disease_resistance,disease_resistance,Q2R0L0,Q53LU4,5,3,81.067,1.0,2007-06-26,2007-06-26,1216.0049999999999
15300.0,15301.0,disease_resistance,disease_resistance,Q2R0L2,Q53LU4,5,3,84.37,1.0,2007-06-26,2007-06-26,1265.5500000000002
15333.0,15301.0,disease_resistance,disease_resistance,Q0IP28,Q53LU4,5,3,44.845,1.0,2007-06-26,2007-06-26,672.675
15374.0,15300.0,disease_resistance,disease_resistance,Q2QYS3,Q2R0L2,5,3,41.822,1.0,2007-06-26,2007-06-26,627.33
15436.0,15300.0,disease_resistance,disease_resistance,Q0IQU1,Q2R0L2,5,3,40.768,1.0,2007-06-26,2007-06-26,611.52
15338.0,15300.0,disease_resistance,disease_resistance,Q2QUN2,Q2R0L2,5,3,44.485,1.0,2007-06-26,2007-06-26,667.275
15447.0,15300.0,disease_resistance,disease_resistance,Q2QZ80,Q2R0L2,5,3,38.07,1.0,2007-06-26,2007-06-26,571.05
15299.0,15300.0,disease_resistance,disease_resistance,Q2R0L0,Q2R0L2,5,3,88.388,1.0,2007-06-26,2007-06-26,1325.8200000000002
15333.0,15300.0,disease_resistance,disease_resistance,Q0IP28,Q2R0L2,5,3,45.326,1.0,2007-06-26,2007-06-26,679.89
15436.0,15374.0,disease_resistance,disease_resistance,Q0IQU1,Q2QYS3,5,3,48.175,1.0,2007-06-26,2007-06-26,722.625
15338.0,15374.0,disease_resistance,disease_resistance,Q2QUN2,Q2QYS3,5,3,47.482,1.0,2007-06-26,2007-06-26,712.23
15299.0,15374.0,disease_resistance,disease_resistance,Q2R0L0,Q2QYS3,5,3,39.606,1.0,2007-06-26,2007-06-26,594.09
15333.0,15374.0,disease_resistance,disease_resistance,Q0IP28,Q2QYS3,5,3,47.92,1.0,2007-06-26,2007-06-26,718.8000000000001
15436.0,15338.0,disease_resistance,disease_resistance,Q0IQU1,Q2QUN2,5,3,45.203,1.0,2007-06-26,2007-06-26,678.0450000000001
15299.0,15338.0,disease_resistance,disease_resistance,Q2R0L0,Q2QUN2,5,3,43.761,1.0,2007-06-26,2007-06-26,656.4150000000001
15333.0,15338.0,disease_resistance,disease_resistance,Q0IP28,Q2QUN2,5,3,70.492,1.0,2007-06-26,2007-06-26,1057.38
15501.0,15553.0,disease_resistance,disease_resistance,Q2R3F5,Q2QM84,4,3,53.067,1.0,2007-09-11,2007-09-11,636.804
15299.0,15436.0,disease_resistance,disease_resistance,Q2R0L0,Q0IQU1,5,3,39.033,1.0,2007-06-26,2007-06-26,585.495
15333.0,15436.0,disease_resistance,disease_resistance,Q0IP28,Q0IQU1,5,3,45.629,1.0,2007-06-26,2007-06-26,684.435
15299.0,15333.0,disease_resistance,disease_resistance,Q2R0L0,Q0IP28,5,3,43.225,1.0,2007-06-26,2007-06-26,648.375
18093.0,18094.0,disease_resistance,disease_resistance,Q0IQN6,Q0IV63,6,3,97.642,1.0,2011-02-08,2011-02-08,1757.556
